Version 4
SHEET 1 1392 5408
WIRE -784 -592 -1072 -592
WIRE -640 -592 -784 -592
WIRE -464 -592 -640 -592
WIRE -304 -592 -464 -592
WIRE 0 -592 -304 -592
WIRE 128 -592 0 -592
WIRE 336 -592 128 -592
WIRE 560 -592 336 -592
WIRE 752 -592 560 -592
WIRE -640 -560 -640 -592
WIRE 128 -528 128 -592
WIRE 128 -528 112 -528
WIRE 336 -528 336 -592
WIRE 352 -528 336 -528
WIRE 560 -528 560 -592
WIRE 576 -528 560 -528
WIRE 192 -512 176 -512
WIRE 288 -512 192 -512
WIRE 512 -512 464 -512
WIRE 112 -480 112 -528
WIRE 128 -480 112 -480
WIRE 352 -480 352 -528
WIRE 352 -480 336 -480
WIRE 576 -480 576 -528
WIRE 576 -480 560 -480
WIRE -464 -464 -464 -592
WIRE -464 -464 -480 -464
WIRE -304 -464 -304 -592
WIRE -288 -464 -304 -464
WIRE -400 -448 -416 -448
WIRE -352 -448 -400 -448
WIRE -784 -416 -784 -592
WIRE -784 -416 -800 -416
WIRE -640 -416 -640 -480
WIRE -624 -416 -640 -416
WIRE -480 -416 -480 -464
WIRE -464 -416 -480 -416
WIRE -288 -416 -288 -464
WIRE -288 -416 -304 -416
WIRE 128 -416 128 -432
WIRE 192 -416 192 -512
WIRE 192 -416 128 -416
WIRE -720 -400 -736 -400
WIRE -688 -400 -720 -400
WIRE 752 -400 752 -592
WIRE -800 -368 -800 -416
WIRE -784 -368 -800 -368
WIRE -624 -368 -624 -416
WIRE -624 -368 -640 -368
WIRE -464 -352 -464 -368
WIRE -400 -352 -400 -448
WIRE -400 -352 -464 -352
WIRE 768 -352 752 -352
WIRE 336 -320 336 -432
WIRE 464 -320 464 -512
WIRE 464 -320 336 -320
WIRE 480 -320 464 -320
WIRE 560 -320 560 -432
WIRE 560 -320 544 -320
WIRE 704 -320 560 -320
WIRE -1072 -304 -1072 -592
WIRE -784 -304 -784 -320
WIRE -720 -304 -720 -400
WIRE -720 -304 -784 -304
WIRE 128 -304 128 -416
WIRE 336 -304 336 -320
WIRE -784 -256 -784 -304
WIRE -784 -256 -800 -256
WIRE -640 -256 -640 -320
WIRE -624 -256 -640 -256
WIRE 144 -256 128 -256
WIRE 336 -256 320 -256
WIRE -720 -240 -736 -240
WIRE -688 -240 -720 -240
WIRE 80 -224 32 -224
WIRE 416 -224 384 -224
WIRE -800 -208 -800 -256
WIRE -784 -208 -800 -208
WIRE -624 -208 -624 -256
WIRE -624 -208 -640 -208
WIRE 32 -208 32 -224
WIRE 416 -208 416 -224
WIRE 752 -192 752 -304
WIRE 896 -192 752 -192
WIRE 992 -192 896 -192
WIRE -784 -144 -784 -160
WIRE -720 -144 -720 -240
WIRE -720 -144 -784 -144
WIRE 128 -112 128 -208
WIRE 240 -112 128 -112
WIRE 336 -112 336 -208
WIRE 336 -112 240 -112
WIRE -640 -96 -640 -160
WIRE -640 -96 -704 -96
WIRE -528 -96 -640 -96
WIRE 160 -96 -528 -96
WIRE 480 -96 160 -96
WIRE 896 -96 896 -192
WIRE -304 -80 -304 -368
WIRE -240 -80 -304 -80
WIRE 672 -80 -240 -80
WIRE 752 -80 752 -192
WIRE -784 -64 -784 -144
WIRE -640 -64 -640 -96
WIRE -464 -64 -464 -352
WIRE 240 -64 240 -112
WIRE 560 -64 560 -320
WIRE -304 -32 -320 -32
WIRE 768 -32 768 -352
WIRE 768 -32 752 -32
WIRE -784 -16 -800 -16
WIRE -624 -16 -640 -16
WIRE -448 -16 -464 -16
WIRE 256 -16 240 -16
WIRE 576 -16 560 -16
WIRE -240 0 -240 -80
WIRE -240 0 -256 0
WIRE 672 0 672 -80
WIRE 704 0 672 0
WIRE -704 16 -704 -96
WIRE -704 16 -736 16
WIRE -688 16 -704 16
WIRE -528 16 -528 -96
WIRE -512 16 -528 16
WIRE 160 16 160 -96
WIRE 192 16 160 16
